iter,iterbc,b1_hidden_neurons,batch_size,lr,R_b,all_train_time,all_bc_learn_time,all_counter_example_time,all_verify_time
2,FALSE,20,250,0.001,0.4,40.29769846,5.676677124,0.852001252,30.49897917
2,FALSE,20,250,0.001,0.5,37.97060783,5.50145896,0.807804583,29.59718596
2,FALSE,20,250,0.001,0.6,37.37346133,5.454937459,0.804031833,30.55826758
2,FALSE,20,250,0.001,0.7,37.41160696,6.041785833,0.826494082,29.8488185
2,FALSE,20,250,0.001,0.8,38.48628492,5.443649002,0.956971665,29.06202142
2,FALSE,20,250,0.01,0.3,37.40649238,5.287022624,0.653038666,29.67614529
2,FALSE,20,250,0.01,0.4,43.33619579,5.39423129,0.691784584,30.00038925
2,FALSE,20,250,0.01,0.5,52.50680592,6.243241375,0.67008875,30.06103183
2,FALSE,20,250,0.01,0.6,58.16915758,6.103624918,0.678359666,30.16517546
2,FALSE,20,250,0.01,0.7,39.14218504,4.461658624,0.690119039,29.99029204
2,FALSE,20,250,0.01,0.8,37.79297904,4.535539957,0.706988207,30.22390408
2,FALSE,20,250,0.05,0.3,41.33959096,2.493772292,0.671862791,30.02292887
2,FALSE,20,250,0.05,0.4,40.58094333,3.466246751,0.660175209,30.01288671
2,FALSE,20,250,0.05,0.5,40.66779942,3.98234596,0.652617293,30.21329167
2,FALSE,20,250,0.05,0.6,49.478601,3.124994793,0.971815959,30.00700583
2,FALSE,20,250,0.05,0.7,55.84369596,1.918353582,0.667018333,30.94205684
2,FALSE,20,250,0.05,0.8,58.97910983,3.138250331,0.683025459,31.05034079
2,FALSE,20,250,0.1,0.3,61.63310354,2.993856042,0.842785376,31.39478917
2,FALSE,20,250,0.1,0.4,63.09799783,3.155584666,0.707031835,32.23049358
2,FALSE,20,250,0.1,0.5,64.79196554,2.725619293,0.671366748,32.37289537
2,FALSE,20,250,0.1,0.6,65.21432571,2.457103123,0.682339583,31.41309937
2,3,20,250,0.1,0.7,70.09794133,1.938620247,0.472087167,25.45423788
2,FALSE,20,250,0.1,0.8,79.52210637,2.718937586,0.736603626,32.93591004
2,FALSE,20,250,0.2,0.3,82.92087788,2.106518876,0.474016252,25.51195992
2,FALSE,20,250,0.2,0.4,85.83151904,2.064096084,0.911299376,32.96716183
2,FALSE,20,250,0.2,0.5,87.31383679,2.553321041,0.749871375,32.83399612
2,FALSE,20,250,0.2,0.6,86.68621313,1.378731375,0.474236624,26.02666584
2,FALSE,20,250,0.2,0.7,84.4618345,2.301978165,0.696435876,32.99432225
2,FALSE,20,250,0.2,0.8,89.86913587,2.127049875,0.796506833,35.71679842
2,FALSE,20,250,0.3,0.3,80.83613025,2.218742415,0.681665207,31.49597229
2,FALSE,20,250,0.3,0.4,83.721982,2.216396748,0.681807958,31.93337629
2,FALSE,20,250,0.3,0.5,81.46258842,2.131256,0.703261251,31.43469438
2,FALSE,20,250,0.3,0.6,82.34593517,1.604844668,0.737424457,32.99974933
2,FALSE,20,250,0.3,0.7,85.36099158,1.912620917,0.717928792,34.006855
2,FALSE,20,250,0.3,0.8,79.91578012,1.927389666,0.695263376,31.82017933
2,FALSE,20,250,0.4,0.3,82.95216067,2.393341795,0.758711375,34.73131967
2,FALSE,20,250,0.4,0.4,90.37903263,1.997064582,0.895003542,35.37800358
2,FALSE,20,250,0.4,0.5,82.03807271,2.720838417,0.696948416,32.19245208
2,FALSE,20,250,0.4,0.6,81.17382121,1.667775167,1.044545083,32.61726192
2,FALSE,20,250,0.4,0.7,80.898345,1.831553125,0.687414919,31.54027171
2,FALSE,20,250,0.4,0.8,80.56286063,1.187405625,0.780682876,32.89369567
2,FALSE,20,250,0.5,0.3,81.17350971,1.798333459,0.669920334,31.87711213
2,FALSE,20,250,0.5,0.4,87.05564808,2.528965166,0.853461542,35.83857142
2,FALSE,20,250,0.5,0.5,81.96018342,3.598901084,0.839369002,34.07246113
2,FALSE,20,250,0.5,0.6,37.25015767,1.393085083,0.659155626,30.59011825
2,FALSE,20,250,0.5,0.7,39.801692,1.628023292,0.700916166,30.07913138
2,FALSE,20,250,0.5,0.8,41.92694342,1.97223954,0.687721835,30.42478512
2,FALSE,20,300,0.001,0.3,40.96015888,6.209477292,0.827111209,29.67521954
2,FALSE,20,300,0.001,0.4,52.19355746,7.481647583,0.817855291,30.68693913
2,FALSE,20,300,0.001,0.5,55.92409583,8.731640165,0.815939539,31.06367508
2,FALSE,20,300,0.001,0.6,58.89820504,9.577293792,0.832284833,31.1136225
2,FALSE,20,300,0.001,0.7,60.18770733,10.53414783,0.864353751,31.35801804
2,FALSE,20,300,0.001,0.8,61.18278242,9.560396541,0.835975083,32.00470184
2,FALSE,20,300,0.01,0.3,62.13538604,8.19789254,0.739476417,31.29673209
2,FALSE,20,300,0.01,0.4,62.92278242,8.454925875,0.698073627,32.08869125
2,FALSE,20,300,0.01,0.5,67.32379337,9.061547375,0.713264544,32.68203617
2,FALSE,20,300,0.01,0.6,64.86190354,8.400074959,0.691469208,31.59925946
2,FALSE,20,300,0.01,0.7,67.09166925,7.2411675,0.752389207,31.40812083
2,FALSE,20,300,0.01,0.8,71.65055404,6.439307582,0.690119207,31.14094017
2,FALSE,20,300,0.05,0.3,76.65560888,7.670675585,0.685673624,31.73712833
2,FALSE,20,300,0.05,0.4,80.47237417,3.41620575,0.705143041,32.34960421
2,FALSE,20,300,0.05,0.5,80.35969775,5.38887579,0.687454332,32.16224321
2,FALSE,20,300,0.05,0.6,78.93642596,3.294817248,0.712314918,32.20194058
2,FALSE,20,300,0.05,0.7,78.90063367,3.399886167,0.660277292,31.58421188
2,FALSE,20,300,0.05,0.8,80.04587617,3.05513592,0.621951461,32.40470283
2,FALSE,20,300,0.1,0.3,80.43790025,3.558004917,0.681813207,32.1064565
2,FALSE,20,300,0.1,0.4,79.31231037,3.186855416,0.68624371,33.17894237
2,3,20,300,0.1,0.5,79.53543054,3.178607542,0.664137332,27.17042121
2,FALSE,20,300,0.1,0.6,85.64353738,2.124570665,0.942607167,34.1294315
